"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"SPY","SPDR S&P 500 ETF","S&P 500 Index","$371,383,500,600","1.46%","70,846,583","Analyze"
"AMJ","JPMorgan Alerian MLP ETN","Alerian MLP Index","$337,202,764,001","6.24%","363,964","Analyze"
"IVV","iShares Core S&P 500 Index Fund ETF","S&P 500 Index","$301,646,779,500","1.44%","4,744,136","Analyze"
"VTI","Vanguard Total Stock Market ETF","CRSP US Total Market Index","$263,826,109,586","1.48%","3,108,751","Analyze"
"VOO","Vanguard S&P 500 ETF","S&P 500 Index","$263,566,323,434","1.50%","4,564,563","Analyze"
"QQQ","Invesco QQQ ETF","NASDAQ-100 Index","$171,665,721,000","0.59%","55,803,121","Analyze"
"VTV","Vanguard Value ETF","CRSP US Large Cap Value Index","$98,796,090,144","2.42%","2,465,435","Analyze"
"VEA","Vanguard FTSE Developed Markets ETF","FTSE Developed All Cap ex US Index","$95,084,829,733","3.68%","17,567,910","Analyze"
"IEFA","iShares Core MSCI EAFE ETF","MSCI EAFE Investable Market Index","$87,889,542,000","4.38%","10,918,018","Analyze"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$83,227,188,000","1.93%","6,454,686","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$82,510,587,465","2.35%","5,421,175","Analyze"
"VUG","Vanguard Growth ETF","CRSP US Large Cap Growth Index","$74,300,119,206","0.56%","1,191,023","Analyze"
"VWO","Vanguard FTSE Emerging Markets ETF","FTSE Emerging Markets All Cap China A Inclusion Index","$71,082,759,384","3.39%","13,826,803","Analyze"
"IJR","iShares Core S&P Small-Cap ETF","S&P Smallcap 600 Index","$67,490,707,500","1.67%","4,710,086","Analyze"
"FLYD","Bank of Montreal MicroSectors Travel -3x Inverse Leveraged ETN","n/a -","$67,260,471,477","0.00%","17,604","Analyze"
"FLYU","Bank of Montreal MicroSectors Travel 3x Leveraged ETN","n/a -","$67,260,471,477","0.00%","5,495","Analyze"
"IEMG","iShares Core MSCI Emerging Markets ETF","MSCI Emerging Markets Investable Market Index","$65,770,560,000","4.04%","13,674,321","Analyze"
"VIG","Vanguard Dividend Appreciation ETF","NASDAQ US Dividend Achievers Select Index","$63,688,616,539","1.87%","1,689,247","Analyze"
"IWF","iShares Russell 1000 Growth ETF","Russell 1000 Growth Index","$62,998,491,500","0.68%","2,245,988","Analyze"
"IJH","iShares Core S&P Mid-Cap ETF","S&P MidCap 400 Index","$61,701,837,500","1.43%","1,170,654","Analyze"
"GLD","SPDR Gold Shares ETF","n/a - Physically owns a precious metal","$56,733,988,000","0.00%","6,600,059","Analyze"
"IWM","iShares Russell 2000 ETF","Russell 2000 Index","$53,268,945,000","1.20%","23,189,503","Analyze"
"IWD","iShares Russell 1000 Value ETF","Russell 1000 Value Index","$53,092,914,000","1.87%","2,249,321","Analyze"
"VO","Vanguard Mid-Cap ETF","CRSP US Mid Cap Index","$50,565,841,804","1.34%","770,711","Analyze"
"VXUS","Vanguard Total International Stock ETF","FTSE Global All Cap ex US Index","$47,459,696,993","3.72%","4,430,673","Analyze"
"EFA","iShares MSCI EAFE ETF","MSCI EAFE Index","$47,020,428,000","4.58%","20,044,015","Analyze"
"VYM","Vanguard High Dividend Yield ETF","FTSE High Dividend Yield Index","$45,861,356,360","3.01%","1,620,895","Analyze"
"BNDX","Vanguard Total International Bond ETF","Bloomberg Barclays Global Aggregate ex-USD Float Adjusted RIC Capped Index Hedged","$45,716,496,360","3.39%","1,886,633","Analyze"
"VGT","Vanguard Information Technology ETF","MSCI US Investable Market Information Technology 25/50 Index","$45,138,917,070","0.81%","499,381","Analyze"
"ITOT","iShares Core S&P Total U.S. Stock Market ETF","S&P Total Market Index","$42,992,075,500","1.46%","2,788,093","Analyze"
"VB","Vanguard Small-Cap ETF","CRSP US Small Cap Index","$42,693,558,794","1.45%","950,408","Analyze"
"XLK","Technology Select Sector SPDR ETF","S&P Technology Select Sector Index","$42,528,196,400","0.83%","6,538,880","Analyze"
"VCIT","Vanguard Intermediate-Term Corporate Bond ETF","Bloomberg Barclays U.S. 5-10 Year Corporate Bond Index","$41,631,806,387","2.80%","6,992,883","Analyze"
"VNQ","Vanguard REIT ETF","MSCI US REIT Index","$41,280,217,624","2.91%","4,035,143","Analyze"
"VCSH","Vanguard Short-Term Corporate Bond ETF","Bloomberg Barclays U.S. 1-5 Year Corporate Bond Index","$41,102,366,435","1.79%","4,661,207","Analyze"
